,Title,Published_date,Views,Likes,duration,Comments,durationSecs,Month
0,"If You Feel LAZY, LOST & UNMOTIVATED, Watch This To CHANGE EVERYTHING In 2023 | Jim Kwik",2022-11-28,42009,1677,PT50M16S,105,3016.0,Nov
1,2 Misconceptions About Love & How to Turn Toxicity into Healthy Boundaries,2022-11-25,63952,2146,PT55M38S,129,3338.0,Nov
2,"If You Want To COMPLETELY CHANGE Yourself In 2023, WATCH THIS! | Joe Jonas  & Jay Shetty",2022-11-21,52971,1598,PT1H1M37S,112,3697.0,Nov
3,Learn The MOST IMPORTANT Skills To Be SUCCESSFUL In The 21st Century  | Ray Dalio & Jay Shetty,2022-11-14,39595,1158,PT1H33M15S,108,5595.0,Nov
4,How To STOP Insecurity & TRULY LOVE YOURSELF To The Core | Selena Gomez & Jay Shetty,2022-11-07,725460,28767,PT1H37M12S,1286,5832.0,Nov
5,FIND YOUR PURPOSE - How To Manifest SUCCESS & ABUNDANCE In 2023 | Lewis Howes & Jay Shetty,2022-11-04,124643,3698,PT1H22M43S,368,4963.0,Nov
6,YouTube CEO Reveals How To BUILD A BRAND & Achieve SUCCESS In 2023 | Susan Wojcicki & Jay Shetty,2022-10-31,27829,991,PT50M11S,89,3011.0,Oct
7,"If You FEEL LOST & UNHAPPY In Life, Watch This To FIND YOURSELF In 2023 | Jay Shetty",2022-10-28,73187,2049,PT1H13M35S,243,4415.0,Oct
8,The ROOT CAUSE Of Trauma & Why You FEEL LOST In Life | Dr. Gabor Maté & Jay Shetty,2022-10-24,246830,9555,PT1H19M1S,611,4741.0,Oct
9,John Legend's EYE OPENING Speech On How To Manifest ABUNDANCE & HAPPINESS | Jay Shetty,2022-10-17,72041,1809,PT1H8M49S,266,4129.0,Oct
10,"If You're Feeling Depressed, Sad, Or Anxious, WATCH THIS! | Lily Singh & Jay Shetty",2022-10-14,46861,1318,PT1H10M18S,119,4218.0,Oct
11,DO THIS Daily Habit To Manifest ABUNDANCE & SUCCESS! | Vishen Lakhiani & Jay Shetty,2022-10-10,287092,8904,PT54M23S,343,3263.0,Oct
12,"If You Want To MANIFEST Your Dreams In 2023, WATCH THIS! | Ed Mylett & Jay Shetty",2022-10-07,125496,4177,PT54M58S,159,3298.0,Oct
13,Feeling Insecure? This Video Will CHANGE Everything! | Alex Cooper & Jay Shetty,2022-10-03,309479,7882,PT1H46M18S,336,6378.0,Oct
14,DO THIS Everyday To Completely Heal Your BODY & MIND | Dr. Daniel Amen & Jay Shetty,2022-09-26,143147,5519,PT1H9M47S,283,4187.0,Sep
15,"If You Want To LOVE YOURSELF To The Core, WATCH THIS! | Byron Katie & Jay Shetty",2022-09-23,88544,2444,PT42M36S,121,2556.0,Sep
16,"FOCUS ON YOURSELF, NOT OTHERS - Stop Negative Thoughts & Build SELF LOVE | Noah Cyrus & Jay Shetty",2022-09-19,109959,3787,PT50M29S,183,3029.0,Sep
17,"Kendall Jenner Opens Up About Anxiety, Insecurity, & How To Be Truly Happy! | Jay Shetty",2022-09-12,1769837,56569,PT53M59S,2011,3239.0,Sep
18,"This Works Like Magic! - If You FEEL LOST In Life, Watch This To FIND YOURSELF! | Joe Dispenza",2022-09-09,155212,3189,PT2H21M42S,108,8502.0,Sep
19,"When You Feel SAD or LONELY In Life, WATCH THIS! (Heal Your Trauma) | Susan Cain & Jay Shetty",2022-09-05,34930,1064,PT1H2M26S,57,3746.0,Sep
20,Dennis Rodman's LIFE ADVICE On Overcoming Pain Will Leave You SPEECHLESS | Jay Shetty,2022-09-02,19814,464,PT1H42S,81,3642.0,Sep
21,"If You STRUGGLE With Low Self-Worth & Confidence, WATCH THIS! | Meghan Trainor & Jay Shetty",2022-08-29,81031,2934,PT1H2M48S,149,3768.0,Aug
22,How To UNLEASH Your Super Brain To NEVER BE LAZY Again! | Jim Kwik & Jay Shetty,2022-08-26,40819,1631,PT1H5M38S,66,3938.0,Aug
23,Dave Ramsey's SECRET TO WEALTH & RICHES Will Leave You SPEECHLESS! | Jay Shetty,2022-08-22,56651,1958,PT55M26S,225,3326.0,Aug
24,"YOU ARE STRONG - Anyone Who Feels Stressed & Anxious, WATCH THIS! | Lili Reinhart & Jay Shetty",2022-08-15,447316,15038,PT1H21M35S,567,4895.0,Aug
25,"FIND YOUR PURPOSE - If You Feel LOST & UNHAPPY In Life, Watch This! | Jay Shetty",2022-08-12,89832,2240,PT47M55S,80,2875.0,Aug
26,"If You Want To CHANGE Your Life In 1 Year, WATCH THIS! | Jenna Kutcher & Jay Shetty",2022-08-08,37712,1207,PT58M,36,3480.0,Aug
27,"""This SECRET Was Kept By Monks"" - How To Achieve SELF MASTERY | Gauranga Das & Jay Shetty",2022-08-05,250469,5167,PT55M17S,207,3317.0,Aug
28,LONGEVITY: The Daily Hacks To COMPLETELY HEAL Your Body & Mind! | Shawn Stevenson & Jay Shetty,2022-08-01,34448,1271,PT1H31M48S,114,5508.0,Aug
29,The 3 KEY SIGNS That Relationship Will Last! (How To Find Love) | Lewis Howes & Jay Shetty,2022-07-29,118767,3000,PT56M29S,232,3389.0,Jul
30,The 3 MONEY MYTHS That Keep You Poor! (How To Build Wealth) | Jaspreet Singh & Jay Shetty,2022-07-25,109586,4761,PT1H11M41S,490,4301.0,Jul
31,How To REMOVE TOXIC PEOPLE & Thoughts From Your Life! | Lindsey Stirling,2022-07-22,26459,1012,PT56M14S,71,3374.0,Jul
32,"In Order To Change Your Life, YOU NEED TO LEARN THIS FIRST! | Zachary Levi & Jay Shetty",2022-07-18,34894,1344,PT39M10S,65,2350.0,Jul
33,The BIG SIGNS You've Found THE ONE... (Find The Perfect Relationship) | Jay & Radhi Shetty,2022-07-15,152878,4384,PT1H20M39S,132,4839.0,Jul
34,"If You Want To COMPLETELY CHANGE Your Life In 7 Days, WATCH THIS! | Lisa Bilyeu",2022-07-11,46692,1639,PT58M22S,90,3502.0,Jul
35,How To Change The World & Make An Impact! | Matt Damon & Gary White,2022-07-04,11989,398,PT44M50S,65,2690.0,Jul
36,"Before You WASTE Your Life Away, WATCH THIS! | Alicia Keys & Jay Shetty",2022-07-01,52399,1310,PT53M34S,49,3214.0,Jul
37,"If You Want To COMPLETELY HEAL Your Body & Mind, WATCH THIS! | Gabrielle Bernstein & Jay Shetty",2022-06-27,52136,2000,PT1H2M13S,89,3733.0,Jun
38,"When You're FEELING INSECURE, Watch This To Change EVERYTHING! | Jay Shetty",2022-06-24,26316,736,PT47M14S,83,2834.0,Jun
39,The MOST EYE OPENING Speech On Why You FEEL LOST & UNHAPPY In Life! | Dr. Rangan Chatterjee,2022-06-20,65818,2128,PT52M29S,60,3149.0,Jun
40,Khloe Kardashian's EYE OPENING Speech On How To MANIFEST ABUNDANCE! | Jay Shetty,2022-06-17,951204,24325,PT49M51S,1690,2991.0,Jun
41,"Before You WASTE Another Year Of Your Life Away, WATCH THIS! | Gary Vee & Jay Shetty",2022-06-13,181343,5867,PT36M38S,232,2198.0,Jun
42,The KEY HABITS All Successful People Have To ACHIEVE ANYTHING! | Patrick Bet David & Jay Shetty,2022-06-10,24866,781,PT1H7M9S,47,4029.0,Jun
43,Neha Kumar ON: Building Resilience to Negativity & How to Make Your Passions Practical,2022-06-06,23115,762,PT1H2M49S,46,3769.0,Jun
44,"If You Want To Find & Build The Perfect Relationship, WATCH THIS! | Jay & Radhi Shetty",2022-06-03,77793,2562,PT1H5M17S,76,3917.0,Jun
45,The SECRET To Success NOBODY SHARES! (This Will Change Everything) | Simu Liu & Jay Shetty,2022-05-30,66540,2509,PT59M55S,233,3595.0,May
46,2 Most Common Therapy Myths Debunked by a Real Therapist & How to Start Healing Your Inner Child,2022-05-27,38122,1284,PT51M35S,78,3095.0,May
47,Taylor Tomlinson ON: The Quarter-Life Crisis & How to Let Go of Toxic Relationships,2022-05-23,66172,1898,PT1H24M44S,64,5084.0,May
48,How To Manifest A NEW REALITY For Yourself In 2022 (Achieve Anything You Want!) | Vanessa Hudgens,2022-05-16,206562,5907,PT1H4M24S,267,3864.0,May
49,Use These DAILY HACKS To Reverse Aging & Live Over 120+ YEARS OLD! | Dave Asprey,2022-05-13,12802,423,PT1H10M30S,25,4230.0,May
50,STOP WAISTING Your Time & Look For These RED FLAGS In A Relationship! | Lily Collins & Jay Shetty,2022-05-06,39608,1207,PT51M12S,40,3072.0,May
51,INSTANTLY BOOST Energy & Focus To Become A PRODUCTIVITY MASTER  | Andrew Huberman & Jay Shetty,2022-05-02,78926,2786,PT1H33M32S,109,5612.0,May
52,Secret Service Agent REVEALS How To Read Anyone & SPOT A LIAR | Evy Poumpouras & Jay Shetty,2022-04-29,20331,805,PT50M42S,29,3042.0,Apr
53,How To Manifest ABUNDANCE & HAPPINESS Into Your Life! | Miranda Kerr & Jay Shetty,2022-04-25,50036,1608,PT52M5S,88,3125.0,Apr
54,WATCH THIS EVERYDAY If You're Single & Want To FIND LOVE | Jay Shetty,2022-04-22,137939,3433,PT1H59M58S,86,7198.0,Apr
55,How To BRAINWASH Yourself For Success & Destroy NEGATIVE THOUGHTS! | Tony Robbins,2022-04-18,532399,15241,PT1H33M42S,392,5622.0,Apr
56,How To MANIFEST Anything You Want In 2022! (Law Of Attraction) | Bob Proctor,2022-04-16,276784,5693,PT1H28M15S,180,5295.0,Apr
57,How To BREAK BAD HABITS & Get 1% Better EVERYDAY | Charles Duhigg,2022-04-11,34673,1229,PT1H14M12S,44,4452.0,Apr
58,How To Break The Addiction To NEGATIVE THOUGHTS & EMOTIONS | Oprah Winfrey,2022-04-09,112789,2956,PT1H49M42S,103,6582.0,Apr
59,How To Destroy Your NEGATIVE THOUGHTS & Achieve Anything You Want | Lilly Singh,2022-04-04,150726,5353,PT1H12M42S,173,4362.0,Apr
60,DO THIS Everyday To Stop Procrastination & NEVER BE LAZY Again | Jay Shetty,2022-04-01,79039,2852,PT1H30M41S,85,5441.0,Apr
61,"How To Manifest ABUNDANCE, SUCCESS, & HAPPINESS Into Your Life | Big Sean & Jay Shetty",2022-03-28,418049,15554,PT1H27M56S,758,5276.0,Mar
62,This KEEPS 90% Of People Single! (BIGGEST DATING MISTAKES) | Matthew Hussey & Jay Shetty,2022-03-24,104284,2563,PT1H34M19S,84,5659.0,Mar
63,"If You Want To Improve Your SELF-ESTEEM & Master Confidence, WATCH THIS! | Olivia Culpo",2022-03-21,53547,1799,PT43M20S,107,2600.0,Mar
64,"If You Feel LOST, LAZY & UNMOTIVATED In Life, WATCH THIS! | Jay Shetty",2022-03-17,281762,7664,PT2H16M54S,235,8214.0,Mar
65,This Is Why You're NOT HAPPY IN Life! (Rediscover Your Passion TODAY!) | Imran Amed & Jay Shetty,2022-03-14,24109,815,PT38M4S,123,2284.0,Mar
66,How To Attract & Manifest ANYTHING YOU WANT In Life! | Will Smith & Jay Shetty,2022-03-11,182761,4377,PT1H53M4S,241,6784.0,Mar
67,Dr Julie Smith ON: Unblocking Negative Emotions & How to Embrace Difficult Feelings,2022-03-07,48943,1552,PT53M3S,91,3183.0,Mar
68,"Lauren London ON: Trauma, Spirituality & How to Recover From Loss",2022-02-28,736018,28456,PT49M30S,1630,2970.0,Feb
69,"Adam Goldston ON: Productivity, Time Management & How To Make Better Decisions",2022-02-21,26396,799,PT1H14M40S,40,4480.0,Feb
70,"Payal Kadakia ON: Imposter Syndrome, Ambition, & How to Succeed While Staying True to Your Passion",2022-02-14,27668,1010,PT51M58S,38,3118.0,Feb
71,Reid Hoffman ON: The Entrepreneur’s Mindset & Why What Got You Here Won’t Get You There,2022-02-07,19952,562,PT57M23S,74,3443.0,Feb
72,Corinne Foxx ON: Coping With Anxiety & Being Kind Even When Life Isn’t,2022-01-31,35380,1241,PT58M26S,73,3506.0,Jan
73,Ryan Holiday ON: Eliminating Fear From Your Life & Push Past Them This Year,2022-01-24,28772,1084,PT1H2M38S,67,3758.0,Jan
74,Dwyane Wade ON: Letting Go of Validation to Become Your Best Self,2022-01-17,67416,2208,PT47M2S,105,2822.0,Jan
75,Ed Winters ON: Every Argument Against Veganism & How to Stop Letting Culture Control Your Diet,2022-01-10,124078,5771,PT1H4M48S,1139,3888.0,Jan
76,We all need to do this 🙌 #shorts,2021-12-31,32037,1891,PT39S,25,39.0,Dec
77,We can’t always be understood 🙏 #shorts,2021-12-30,25323,2087,PT25S,21,25.0,Dec
78,Stop doing this 🛑 #shorts,2021-12-29,27401,1613,PT13S,14,13.0,Dec
79,The #1 skill needed for a long-lasting relationship ❤️ #shorts,2021-12-28,31980,2162,PT21S,15,21.0,Dec
80,Scott O’Neil ON: Quality Time Over Quantity Time & Why Presence is the Key to Deeper Relationships,2021-12-27,40955,1562,PT1H24M22S,94,5062.0,Dec
81,"Next time you’re stressed, try this ❤️ #shorts",2021-12-25,34856,2496,PT19S,18,19.0,Dec
82,Check in on each other ❤️ #shorts,2021-12-24,20967,1307,PT14S,8,14.0,Dec
83,"Before you compare, watch this #shorts",2021-12-23,33636,2190,PT22S,16,22.0,Dec
84,Couldn’t agree more 🙏 #shorts,2021-12-22,16217,974,PT13S,11,13.0,Dec
85,This changes everything ❤️ #shorts,2021-12-21,20123,1251,PT14S,12,14.0,Dec
86,Everyone needs to experience this 🙏 #shorts,2021-12-17,19689,1414,PT21S,9,21.0,Dec
87,Love this perspective 🙏 #shorts,2021-12-16,15798,1324,PT30S,9,30.0,Dec
88,Life shifts ❤️ #shorts,2021-12-15,13148,887,PT20S,6,20.0,Dec
89,"When you seek revenge, you destroy yourself 💯",2021-12-14,13671,1038,PT25S,28,25.0,Dec
90,Maitreyi Ramakrishnan ON: Imposter Syndrome & Navigating Self-Doubt In Any Stage of Your Journey,2021-12-13,81723,2806,PT57M30S,111,3450.0,Dec
91,"Thank you for the reminder, Radhi 😂",2021-12-12,16978,732,PT8S,19,8.0,Dec
92,Don’t worry ❤️🙏 #shorts,2021-12-11,19017,1955,PT22S,18,22.0,Dec
93,Love this ❤️ #shorts,2021-12-09,10216,645,PT32S,12,32.0,Dec
94,This is so true ❤️ #shorts,2021-12-08,10003,664,PT52S,8,52.0,Dec
95,Liz Plosser ON: How to Create a Morning Routine That Works For You,2021-12-06,47217,1405,PT59M41S,116,3581.0,Dec
96,Justin Baldoni interviews Jay Shetty ON: Self-Compassion & Finding Your Purpose Through Service,2021-11-29,37408,1578,PT48M41S,89,2921.0,Nov
97,"Demi Lovato ON: Depression, Healing, & Finding Your Own Identity",2021-11-22,49474,1920,PT55M12S,200,3312.0,Nov
98,This is so true ❤️ #shorts,2021-11-16,14688,1311,PT33S,11,33.0,Nov
99,Michael Dell ON: Dreaming Bigger Than Your Goals & How to Play Nice But Win,2021-11-15,13030,380,PT38M56S,35,2336.0,Nov
100,Turn your jealousy into this ❤️ #shorts,2021-11-09,46016,4279,PT50S,34,50.0,Nov
101,"Robert Greene ON: The Laws of Mastery, Power and Human Nature & Harnessing Your Dark Side For Good",2021-11-08,304844,10810,PT1H28M48S,393,5328.0,Nov
102,What role are you playing today? 🤔 #shorts,2021-11-05,12687,923,PT42S,14,42.0,Nov
103,Everything is neutral 🙏 #shorts,2021-11-04,40574,3015,PT43S,23,43.0,Nov
104,There’s a difference ❤️ #shorts,2021-11-03,8967,587,PT25S,9,25.0,Nov
105,It comes from within 🙏 #shorts,2021-11-02,11978,880,PT38S,16,38.0,Nov
106,Maya Shankar ON: How to Embrace Change Gracefully & Find Purpose in Difficult Times,2021-11-01,78119,1918,PT1H24M35S,73,5075.0,Nov
107,Consistency is everything 💯 #shorts,2021-10-29,30803,2399,PT54S,17,54.0,Oct
108,"If you’re dissatisfied, watch this #shorts",2021-10-28,10837,716,PT24S,10,24.0,Oct
109,Logic ON: Stop Letting Your Past Define Your Future & How to Prioritize Your Mental Health,2021-10-25,96359,9209,PT1H3M34S,243,3814.0,Oct
110,Jane Goodall ON: Winning the War on Nature & How Simple Actions Make Big Changes,2021-10-18,25876,1064,PT56M44S,63,3404.0,Oct
111,Don’t do this to yourself ❤️ #shorts,2021-10-15,13552,706,PT14S,14,14.0,Oct
112,Empower yourself ❤️ #shorts,2021-10-14,9001,604,PT48S,7,48.0,Oct
