,Title,Published_date,Views,Likes,duration,Comments,durationSecs,Month
113,Celebrate the little things ❤️ #shorts,2021-10-13,20178,2520,PT10S,14,10.0,Oct
114,So true 🙌 #shorts,2021-10-12,10610,638,PT16S,9,16.0,Oct
115,It would've been if it should've been ❤️ #shorts,2021-10-11,9873,546,PT12S,9,12.0,Oct
116,Ben Greenfield ON: How to Train Your Brain & Body for Optimal Sleep and Performance,2021-10-11,31715,904,PT1H14M20S,61,4460.0,Oct
117,It's about WHAT we're celebrating 🙌 #shorts,2021-10-09,20994,2528,PT28S,17,28.0,Oct
118,We're lost in a perception of a perception of ourselves 🤯 #shorts,2021-10-08,14851,944,PT15S,21,15.0,Oct
119,Speak it into existence 🙏 #shorts,2021-10-07,22010,1606,PT14S,17,14.0,Oct
120,Mel Robbins ON: Why You Can’t Stop Procrastinating & How to Eliminate Self-Doubt in 5 Seconds,2021-10-04,325428,11092,PT1H22M2S,433,4922.0,Oct
121,Jay and His Wife Radhi ON: Respecting Boundaries & Growing as a Couple,2021-09-27,79641,2804,PT48M35S,137,2915.0,Sep
122,Robin Sharma ON How To Release Your Toxic Beliefs and Getting Back To Your Higher Nature,2021-09-24,107870,4012,PT58M42S,180,3522.0,Sep
123,Thank you for this Russ 🙌,2021-09-23,26195,1644,PT8S,17,8.0,Sep
124,Dr. Nicole LePera ON: Why You Feel Stuck in Your Past & Finding Self-Awareness to Heal From Trauma,2021-09-20,96018,3137,PT57M58S,108,3478.0,Sep
125,Hasan Minhaj  ON How To Strategically Express Yourself & Take Criticism Positively,2021-09-17,46265,1535,PT42M2S,62,2522.0,Sep
126,Gabrielle Union ON: Vulnerability & Turning Your Weakness Into Your Superpower,2021-09-13,78476,2637,PT57M33S,137,3453.0,Sep
127,Deepica Mutyala: ON Entrepreneurship and How To Quit Your Job To Pursue Your Dreams,2021-09-10,35933,1286,PT1H9M49S,68,4189.0,Sep
128,Rachel Hollis ON: The Courage to Make Mistakes & How to Stay Motivated in Difficult Times,2021-09-06,48123,1410,PT1H43M19S,122,6199.0,Sep
129,This Is Why You're Stuck & Not Getting The Results You Want | Shark Tank Investor Daymond John,2021-09-03,24102,780,PT1H3M52S,42,3832.0,Sep
130,Jessica Alba ON: Overcoming Imposter Syndrome & Perfectionism to Live Your Best Life,2021-08-30,73997,2288,PT48M27S,160,2907.0,Aug
131,Dr. Steven Gundry ON: “Healthy” Foods You Shouldn’t Be Eating & the Warning Signs of a Leaky Gut,2021-08-23,43718,1414,PT55M33S,102,3333.0,Aug
132,"How to Design Your Life to Live Longer, Healthier & Happier",2021-08-20,13209,434,PT1H5M32S,30,3932.0,Aug
133,Alexis Ren ON: Breaking Negative Cycles and Letting Go of the Lies We Tell Ourselves,2021-08-16,242296,7407,PT1H37M6S,320,5826.0,Aug
134,Katee Sackhoff: ON How To Speak To Yourself,2021-08-13,17650,607,PT57M39S,41,3459.0,Aug
135,Matthew Hussey ON: How to Get Over Your Ex & Find True Love in Your Relationships,2021-08-09,1060271,22343,PT1H28M2S,3084,5282.0,Aug
136,The #1 Thing That DESTROYS SUCCESS & Why Mindset Is EVERYTHING | Rich Roll & Jay Shetty,2021-08-06,51957,1587,PT1H10M54S,71,4254.0,Aug
137,"Darren Prince ON: Imposter Syndrome, Substance Abuse & the Road to Recovery",2021-08-02,14831,608,PT1H2M45S,35,3765.0,Aug
138,Huda and Mona Kattan: ON How Being Transparent & Vulnerable Built An Empire,2021-07-30,28076,913,PT1H26M5S,49,5165.0,Jul
139,Gisele Bündchen ON: How to Overcome Depression and Anxiety Through Meditation,2021-07-26,76220,2549,PT44M45S,130,2685.0,Jul
140,Bad Boys For Life Directors Show You How To Believe In Yourself,2021-07-23,7491,299,PT1H5M58S,22,3958.0,Jul
141,RUN THESE Daily Habits To Manifest SUCCESS & RICHES Into Your Life! | Bob Proctor & Jay Shetty,2021-07-19,237571,8010,PT52M57S,493,3177.0,Jul
142,Jada Pinkett Smith   On How To Heal Your Past And Love Yourself Again,2021-07-16,253040,7542,PT1H26M32S,459,5192.0,Jul
143,Esther Perel ON: Finding Love & the Real Reason Couples Break Up,2021-07-12,333789,8503,PT1H10M33S,275,4233.0,Jul
144,"If You FEEL LOST In Life, Watch This To FIND YOURSELF! | Deepak Chopra & Jay Shetty",2021-07-09,602874,12433,PT1H3M41S,369,3821.0,Jul
145,"LA Lakers President, Jeanie Buss ON: Empowering Women in Leadership On & Off the Court",2021-07-05,6830,204,PT54M35S,19,3275.0,Jul
146,Big Bang Theory Actor ON How To Stop Obsessing About The Future And Programming Your Mind For Peace,2021-07-02,155729,7273,PT56M8S,311,3368.0,Jul
147,Guy Raz ON: Safely Quitting Your Job & Building the Business of Your Dreams,2021-06-28,19729,571,PT1H8M50S,36,4130.0,Jun
148,Scooter Braun ON: Self-Forgiveness & Learning to Love Yourself Unconditionally,2021-06-21,97754,3108,PT1H6M4S,207,3964.0,Jun
149,Marc Randolph: ON Co-Founding Netflix & Staying Happily Married for Over 30 Years,2021-06-18,8690,363,PT1H3M4S,40,3784.0,Jun
150,"Fearne Cotton ON: Setting Healthy Boundaries with Love, Family, and in the Workplace",2021-06-14,21291,666,PT1H,52,3600.0,Jun
151,Eva Longoria: ON How To Do More With Your Time & Change Futures Along The Way,2021-06-11,61558,2039,PT1H5M41S,146,3941.0,Jun
152,TRY THIS For 7 Days To Completely CHANGE YOUR LIFE In 2022! | Dr. Joe Dispenza & Jay Shetty,2021-06-07,1173766,32656,PT1H21M22S,1001,4882.0,Jun
153,Dr. Rangan Chatterjee: ON How To Reduce The Chemicals That Ruin Your Brain & Body,2021-06-04,30185,1122,PT1H40S,38,3640.0,Jun
154,Jocko Willink ON: Leading Like a Navy Seal & Taking Extreme Ownership of Every Problem in Your Life,2021-05-31,18665,748,PT58M1S,75,3481.0,May
155,Brian Grazer: ON How to Become A Confident Communicator & Connect With Anyone Genuinely,2021-05-28,21012,739,PT53M35S,45,3215.0,May
156,"Oprah Winfrey & Dr. Perry ON: Healing From Childhood Trauma & Becoming Self Aware, Confident Adults",2021-05-24,936688,25106,PT1H14M8S,1290,4448.0,May
157,Liza Koshy: ON Becoming The Person You Should Have Been,2021-05-21,56546,1659,PT1H24M51S,76,5091.0,May
158,Dr. Shefali ON: Breaking Free of Expectations & Living Life on Your Own Terms,2021-05-17,134464,4588,PT53M17S,326,3197.0,May
159,Justin Baldoni: ON The Power of Reflection for Lifelong Relationships,2021-05-14,22821,1008,PT1H23M19S,57,4999.0,May
160,Jamie Kern Lima ON: Body Shaming in the Beauty Industry and Developing Unstoppable Self-Confidence,2021-05-10,8005,318,PT1H8M32S,27,4112.0,May
161,Kenneth Cole: ON How To Creatively Break Into The Career Of Your Choice,2021-05-07,19492,602,PT55M57S,26,3357.0,May
162,Russ ON: Delusional Self-Confidence & How To Start Manifesting Your Dream Life,2021-05-03,453008,25331,PT57M49S,1194,3469.0,May
163,"Martha Beck ON: How To Let Go of Fear, Stop Listening to Others, and Learn To Trust Yourself",2021-04-26,108981,3804,PT59M48S,206,3588.0,Apr
164,Will Smith's LIFE ADVICE On Manifesting Success Will CHANGE YOUR LIFE In 2022 | Jay Shetty,2021-04-19,2820027,61208,PT1H43M47S,2977,6227.0,Apr
165,YALE PROFESSOR Explains Why You're NOT HAPPY In Life! | Laurie Santos & Jay Shetty,2021-04-14,38328,1240,PT51M31S,71,3091.0,Apr
166,"""The SECRET To Success All Starts With This ONE TRAIT!"" | Walter Isaacson & Jay Shetty",2021-04-12,8460,234,PT50M55S,44,3055.0,Apr
167,How To DISCONNECT From Social Media & FIND YOURSELF AGAIN! | Lala Anthony & Jay Shetty,2021-04-09,64319,2607,PT31M44S,96,1904.0,Apr
168,"""OPTIMIZE Your Habits & Lifestyle To IMPROVE HEALTH TODAY!"" | Dr. Oz & Jay Shetty",2021-04-07,8367,378,PT36M54S,20,2214.0,Apr
169,EVERYTHING You've Been Taught About Manifesting IS WRONG! | Rhonda Byrne & Jay Shetty,2021-04-05,248916,6939,PT57M18S,309,3438.0,Apr
170,BILLIONAIRE REVEALS His 5 Simple Steps To SELF-MADE SUCCESS | Ray Dalio & Jay Shetty,2021-04-02,33260,1133,PT48M51S,67,2931.0,Apr
171,SUPERMODEL Shares How To Turn Insecurity Into MASSIVE CONFIDENCE| Ashley Graham & Jay Shetty,2021-03-31,381105,10287,PT1H6M33S,299,3993.0,Mar
172,"""USE THESE HABITS To Get Out Of An UNMOTIVATED RUT Today!"" | Arianna Huffington & Jay Shetty",2021-03-29,11141,339,PT51M58S,13,3118.0,Mar
173,"""Overcome MENTAL HEALTH, ANXIETY & Life's Challenges TODAY!"" | Charlamagne tha God & Jay Shetty",2021-03-26,53819,2235,PT57M9S,93,3429.0,Mar
174,"""DO THIS To Find Your TRUE PURPOSE & Achieve ANY GOAL In Life"" | Jennifer Lopez & Jay Shetty",2021-03-22,82744,3474,PT20M17S,144,1217.0,Mar
175,"""The SECRET To Becoming A PRODUCTIVITY MASTER!"" | Arianna Huffington & Jay Shetty",2021-03-17,15154,587,PT41M57S,29,2517.0,Mar
176,"""This Is Why You're NOT HAPPY In Life!"" (Happiness Formula Explained) | Danica Patrick & Jay Shetty",2021-03-15,17664,529,PT1H1M3S,30,3663.0,Mar
177,"""If You Want To ACHIEVE ANYTHING In Life WATCH THIS!"" | Payal Kadakia Pujji & Jay Shetty",2021-03-12,20763,569,PT1H14M17S,18,4457.0,Mar
178,"""DO THIS To Quickly Get Out Of A RUT TODAY!"" | David Goggins & Jay Shetty",2021-03-10,156731,5324,PT24M49S,123,1489.0,Mar
179,"""DO THIS BUILD Confidence & Destroy NEGATIVE THOUGHTS!"" | Susan David & Jay Shetty",2021-03-08,16842,585,PT1H15M37S,22,4537.0,Mar
180,"""Use This ONE MINDSET To Overcome REJECTION TODAY!"" | Francia Raisa & Jay Shetty",2021-03-05,21323,702,PT1H16M26S,22,4586.0,Mar
181,"""DESTROY Your Negative Thoughts To ACHIEVE YOUR DREAMS Today!""  | Big Sean & Jay Shetty",2021-03-01,710016,39446,PT1H17M11S,2326,4631.0,Mar
182,"""If You Want To SUCCEED In Life, DEVELOP THESE SKILLS!"" Yuval Noah Harari & Jay Shetty",2021-02-26,808716,17935,PT1H2M7S,851,3727.0,Feb
183,"""ONLY The 1% MASTER THIS ONE Skill For SUCCESS!"" | Adam Grant & Jay Shetty",2021-02-22,12268,363,PT1H12M28S,14,4348.0,Feb
184,"""DO THIS To Destroy NEGATIVE THOUGHTS & FEELINGS Today!"" | Daniel Amen & Jay Shetty",2021-02-19,65194,2077,PT1H24M10S,75,5050.0,Feb
185,"""DO THIS To Destroy STRESS & ANXIETY Today!"" | Zachary Levi & Jay Shetty",2021-02-17,22145,810,PT1H8M55S,54,4135.0,Feb
186,How To Build A STRONGER Relationship During DIFFICULT TIMES! | Radhi Devlukia Shetty & Jay Shetty,2021-02-15,238070,8702,PT59M39S,320,3579.0,Feb
187,Khloe Kardashian Shares Her BIGGEST SECRET To Success & HAPPINESS! | Jay Shetty,2021-02-12,61383,1955,PT55M59S,182,3359.0,Feb
188,"""DO THIS To Build Self-Esteem & Be Confident In ANY SITUATION"" | Humble The Poet & Jay Shetty",2021-02-10,35448,1264,PT1H15M,59,4500.0,Feb
189,"""This ONE SECRET Will Make You SUCCESSFUL In Life!"" | Priyanka Chopra Jonas & Jay Shetty",2021-02-08,1425345,35006,PT54M52S,846,3292.0,Feb
190,"""This POWERFUL Herb Will HEAL YOU & Let You LIVE LONGER!"" | Anthony William & Jay Shetty",2021-02-05,6859,262,PT57M,30,3420.0,Feb
191,DO THIS To Be Confident In ANY SITUATION Today! | Daniella Monet & Jay Shetty,2021-02-03,35016,1216,PT54M29S,48,3269.0,Feb
192,The SECRET To Becoming A PRODUCTIVITY MASTER | Daniel Pink & Jay Shetty,2021-02-01,7180,229,PT56M28S,18,3388.0,Feb
193,Use This MINDSET To Achieve Success In the NEW WORLD | Peter Diamandis & Jay Shetty,2021-01-25,7265,225,PT58M40S,26,3520.0,Jan
194,BILLIONAIRE Ray Dalio Reveals His SECRET SUCCESS Principles That Made Him WEALTHY | Jay Shetty,2021-01-18,10157,322,PT1H6M54S,60,4014.0,Jan
195,MASTER THESE Habits If You Want To Become SUCCESSFUL! | Gretchen Rubin & Jay Shetty,2021-01-11,6277,193,PT1H7M41S,18,4061.0,Jan
196,DOCTOR REVEALS The Essential Foods You Need To Eat To LIVE LONGER! | Mark Hyman & Jay Shetty,2021-01-04,15852,761,PT51M15S,48,3075.0,Jan
197,WIN THE WAR In Your Mind & Find PEACE TODAY | David Goggins & Jay Shetty,2020-12-31,28294,1147,PT21M1S,29,1261.0,Dec
198,Billionaire Shares The SUCCESS HABITS That Will Make You WEALTHY | Arthur Blank & Jay Shetty,2020-12-28,20304,548,PT1H9M1S,23,4141.0,Dec
199,How To Unleash Your CREATIVITY Into The World & Raise Your SELF-ESTEEM | Jhené Aiko & Jay Shetty,2020-12-21,705828,32738,PT55M1S,982,3301.0,Dec
200,"How To Build Your BRAND, THINK BIGGER & Find CLARITY In Life | Rob Dyrdek & Jay Shetty",2020-12-16,8926,310,PT1H22M41S,22,4961.0,Dec
201,The SECRET To Building STRONGER & HEALTHIER Relationships For SUCCESS | Kelly Rowland & Jay Shetty,2020-12-14,11830,493,PT1H53S,28,3653.0,Dec
202,"The Law Of Vibration EXPLAINED (Raise Your Frequency)| Willow Smith, Jahnavi  & Jay Shetty",2020-12-07,632103,21782,PT1H5M38S,1017,3938.0,Dec
203,The SECRET To Finding Purpose In Life STARTS HERE... | Katherine McNamara & Jay Shetty,2020-11-30,20472,786,PT24M22S,20,1462.0,Nov
204,"The SECRET TO MASTERING Your Breath, Body & Mind To NEVER GET SICK | Wim Hof & Jay Shetty",2020-11-16,33429,1215,PT55M14S,68,3314.0,Nov
205,The SECRET To Achieving Your Most AMBITIOUS GOALS In Life | Ozan Varol & Jay Shetty,2020-11-09,8541,343,PT59M46S,18,3586.0,Nov
206,FAMOUS Musician Explains How SUCCESS & FAME Almost RUINED HIS LIFE | Mike Posner & Jay Shetty,2020-11-04,6066,221,PT1H27M40S,20,5260.0,Nov
207,"In Order To CHANGE YOUR LIFE, You NEED To Understand THIS FIRST | Chelsea handler & Jay Shetty",2020-10-28,6692,204,PT41M25S,19,2485.0,Oct
208,How SUCCESSFUL PEOPLE Think & FOCUS To Achieve HIGH PERFORMANCE | Brendon Burchard & Jay Shetty,2020-10-21,33613,1045,PT1H24M11S,53,5051.0,Oct
209,WATCH THIS EVERY DAY To Brainwash Yourself For SUCCESS & ABUNDANCE! | Joe Dispenza & Jay Shetty,2020-09-28,616200,17937,PT20M25S,271,1225.0,Sep
210,LOVE THERAPIST SHARES Why You're Single & CAN'T FIND LOVE | Lori Gottlieb & Jay Shetty,2020-09-19,59797,1600,PT1H5M43S,67,3943.0,Sep
211,The SECRET To ACHIEVING ANY SUCCESS Is Mastering This ONE THING | Tom Bilyeu & Jay Shetty,2020-09-19,86240,1896,PT1H34M39S,64,5679.0,Sep
212,The KEY TO SUCCESS Comes From DOING THIS Before You're READY! | Marie Forleo & Jay Shetty,2020-09-19,59827,1886,PT1H29S,55,3629.0,Sep
213,DO THIS To Cure Your LAZINESS TODAY (Eye Opening Speech)| David Goggins & Jay Shetty,2020-09-19,382089,11750,PT1H7M38S,489,4058.0,Sep
214,Gary Vee Shares The SECRET To Living A Life Of NO REGRETS & BUILDING SUCCESS | Jay Shetty,2020-09-19,19366,810,PT1H8M18S,39,4098.0,Sep
215,Kobe Bryant's LAST GREAT INTERVIEW On How To FIND PURPOSE In LIFE | Kobe Bryant & Jay Shetty,2020-09-19,1994577,57844,PT43M5S,1243,2585.0,Sep
216,CELEBRITY ATHLETE Reveals The MINDSET You Need To WIN IN LIFE | Novak Djokovic & Jay Shetty,2020-09-19,201567,5861,PT1H2M46S,355,3766.0,Sep
217,Russel Brand Shares The SECRET For Finding HAPPINESS & PURPOSE IN LIFE | Jay Shetty,2020-09-19,36469,1105,PT41M52S,34,2512.0,Sep
