,Title,Published_date,Views,Likes,Comments,Month
0,Praveen Mohan - Indian History Retold & Rethought | The Ranveer Show 259,2022-12-02,201693,14057,2695,Dec
1,"Siachen, Africa & Combat Stories - Maj. Samar Toor On The Indian Infantry | The Ranveer Show 258",2022-11-29,176018,7809,675,Nov
2,Tantra & The Occult - Powerful TRUTHS Explained By A Tantric - Rajarshi Nandy | The Ranveer Show 257,2022-11-25,718882,24471,2660,Nov
3,Priyanka Chopra Returns For Another Blockbuster Chat | The Ranveer Show 256,2022-11-22,826097,34145,1670,Nov
4,"Yoga For Better Skin, Hair & Life Explained By An Expert - Ami Ganatra | The Ranveer Show 255",2022-11-18,182263,6916,598,Nov
5,"Abhijit Chavda - Hidden History, Dinosaurs & Apocalyptic Events | The Ranveer Show 254",2022-11-15,279880,11698,868,Nov
6,"Indian Archaeologist Shares Secrets & CRAZY Stories Of Human History | Anica Mann, TheRanveerShow253",2022-11-11,994605,33878,3433,Nov
7,Mysteries Of The Universe - Broken Down By Science | Abhijit Chavda | The Ranveer Show 252,2022-11-08,367139,15711,1393,Nov
8,My Best Video Yet.,2022-11-04,341979,22720,1459,Nov
9,Maratha Empire's Beginnings - Shivaji Maharaj & Aurangzeb - Medha Bhaskaran | The Ranveer Show 251,2022-11-01,324408,14721,1976,Nov
10,Martial Arts For The Mind - Mentality for Success with Cawas Billimoria | The Ranveer Show 250,2022-10-31,82803,3347,218,Oct
11,FREE OF COST Weight Loss Guide | Kris Gethin | The Ranveer Show 249,2022-10-28,367976,11323,582,Oct
12,Rise Of India's Greatest Emperor - Chattrapati Shivaji Maharaj - Medha B. | The Ranveer Show 248,2022-10-25,480376,19705,2351,Oct
13,Amish Tripathi - Secrets Of Hinduism That Only Few Know | Diwali Special | The Ranveer Show 247,2022-10-21,298298,11273,637,Oct
14,Aurangzeb & Times Before Shivaji Maharaj | Indian History | Medha Bhaskaran | The Ranveer Show 246,2022-10-18,795344,32249,4307,Oct
15,"Abhijit Chavda - Israel, Taliban, Sri Lanka & The Global Superpowers | The Ranveer Show 245",2022-10-14,603687,24499,1630,Oct
16,Battlefield Stories - From Jungles To Mountains With Maj. Abhay Sapru | The Ranveer Show 244,2022-10-11,271528,11992,1020,Oct
17,India Under Modi - Abhijit Chavda Special | The Ranveer Show 243,2022-10-07,715325,37265,4426,Oct
18,"Ravana, The King of Asura's Secrets | Navaratri Spl ft. Anand Neelakantan | The Ranveer Show 242",2022-10-04,444530,21902,2180,Oct
19,The Mysterious Hindu Goddess - Navaratri Special ft. Dr. Vineet | The Ranveer Show 241,2022-09-30,683784,25877,1699,Sep
20,Kris Gethin - Bollywood's Best Fitness Coach Shares Workout & Diet Secrets | TheRanveerShow 240,2022-09-27,412043,13838,702,Sep
21,SCARIEST Demonic Experiences & Personal Satanic Stories ft. Ambika Devi | The Ranveer Show 239,2022-09-23,1257566,54870,3179,Sep
22,Archaeologist Reveals Ancient Indian Secrets - Vimanas & The Nagas | Dr. Ajay | The Ranveer Show 238,2022-09-20,305269,11697,964,Sep
23,180 Countries & Counting! - Wild Travel Stories With Christian Betzmann | The Ranveer Show 237,2022-09-16,258250,12188,699,Sep
24,"Master Yogi Sri M On Scary Encounter With A REAL Yeti, The Kundalini & The Nagas | TheRanveerShow236",2022-09-13,2183666,72262,7811,Sep
25,"Sourav Ganguly - Leadership, Life Lessons, Cricket Stories & The World Cup | The Ranveer Show 235",2022-09-09,938118,45694,2916,Sep
26,"Shiva, Krishna, Ganesha & The Big Bang - Hinduism Expert Om Dhumatkar | The Ranveer Show 234",2022-09-06,788378,26866,1874,Sep
27,"MARCOS Vijaypal Rawat - Mumbai Attack, Sea Encounters, Underwater Bombs | The Ranveer Show 233",2022-09-02,750182,32167,1574,Sep
28,"BK Sister Shivani - Astrology, Destiny, Karma & Angels | The Ranveer Show 232",2022-08-30,1274176,54652,3936,Aug
29,"North East, Kashmir Conflict, Survival Stories & Encounters ft. Col. Rajeev The Ranveer Show 231",2022-08-26,1211931,58643,3693,Aug
30,"Ghosts, Demons & Hauntings - Paranormal Expert Neil D'Silva | The Ranveer Show 230",2022-08-23,2190301,107541,6515,Aug
31,Archaeologist Reveals SHOCKING Truths Hidden From You - Dr. Ajay Prabhakar | The Ranveer Show 229,2022-08-19,386716,14307,1431,Aug
32,"@Luke Coutinho - Magic Mushrooms, Great S*x & Family Love | The Ranveer Show 228",2022-08-16,267347,11323,1998,Aug
33,"'Nothing' Founder Carl Pei On Apple, Steve Jobs & Leaving 'One Plus' | The Ranveer Show 227",2022-08-12,873267,40209,1806,Aug
34,Ma Anand Sheela - From Bhagwan Rajneesh To Osho's Wild Wild Country | The Ranveer Show 226,2022-08-09,335557,10930,1553,Aug
35,"Janhvi Kapoor Opens Up - Love Life, Deepest Insecurities, Film Games & The Occult, TheRanveerShow225",2022-08-05,1146492,38413,2960,Aug
36,Who Is The REAL Kalki Avatar? Full Explanation By Hinduism Expert Dr. Vineet | The Ranveer Show 224,2022-08-02,1017514,38010,2295,Aug
37,"Indian Commando Shares His Scariest Experiences - Guns, Crocodiles & Terror | The Ranveer Show 223",2022-07-29,486084,21494,1324,Jul
38,"4 Vedas - Tantra, Healing, Black Magic & Mantras | Dr. Radhakrishnan Pillai | The Ranveer Show 222",2022-07-26,867654,41189,2346,Jul
39,"Vaani Kapoor Opens Up On Her Relationship With Co-Stars, Bollywood & Happiness, The Ranveer Show 221",2022-07-22,295748,9075,601,Jul
40,FREE Fat Burning Diet Plan For Men & Women - @Luke CoutinhoHealth Coaching | The Ranveer Show 220,2022-07-19,707025,24233,983,Jul
41,"India’s Best Fitness Coach Basu Shanker On Training Kohli, Karthik, Ashwin... | The Ranveer Show 219",2022-07-15,701222,20146,759,Jul
42,Abhijit Chavda: America’s Dark Truth HIDDEN From The World Population | The Ranveer Show 218,2022-07-12,845330,33644,3992,Jul
43,SCARY Future Of Bio-Tech - Black Mirror Is COMING ⚠️💀 | @Sid Warrier | The Ranveer Show 217,2022-07-08,195275,7575,445,Jul
44,Cold War Conspiracy Theories - Abhijit Chavda Explains USA Vs. Russia 1950-1990 | TheRanveerShow 216,2022-07-05,360372,14665,1312,Jul
45,"Conversation With An Astronaut - Space, Aliens & The Future | Sirisha Bandla | The Ranveer Show 215",2022-07-01,249713,10916,736,Jul
46,"World War 2 - Abhijit Chavda On Hitler, Conspiracies & Untold Outcomes | The Ranveer Show 214",2022-06-28,1358495,39183,3202,Jun
47,"Sonali Bendre Opens Up On Life's 2nd Chance, 4th Stage Cancer & Bollywood | The Ranveer Show 213",2022-06-24,392329,11076,679,Jun
48,Left Sweden To Build A Multi-Million Dollar Career In India ft. Cecilia Oldne | The Ranveer Show 212,2022-06-21,291514,10059,565,Jun
49,Love & S*x According To Biology - Neurologist Sid Warrier Explains | The Ranveer Show 211,2022-06-17,376269,14549,495,Jun
50,Nirvana & Neuroscience - Spiritual Master Dadashreeji Opens Up | The Ranveer Show 210,2022-06-14,270216,10718,811,Jun
51,Indian Army's SUPERWOMAN - Dr. Seema Rao - Commando Trainer | The Ranveer Show 209,2022-06-11,94721,4507,237,Jun
52,Jose Covaco Talks About Being Hoezaay | KaanMasti On #TheRanveerShow 208,2022-06-07,135926,6262,635,Jun
53,"Dropout At 13, Millionaire At 20 - Inspiring Vishnu Prasath Story | The Ranveer Show 207",2022-06-03,149882,7258,404,Jun
54,"Ananya Panday Opens Up On Books, Anxiety, Ambition & Life | The Ranveer Show 206",2022-05-31,503796,15921,2134,May
55,The World is F*cked - Abhijit Chavda Geopolitics Update | The Ranveer Show 205,2022-05-27,1326632,49436,4847,May
56,"Saket Modi Explains Behind the Scenes of Blockchain, Web3, Crypto World | The Ranveer Show 204",2022-05-24,130850,6496,600,May
57,My 6 Tattoos And Why I Got Them | The Ranveer Show 203,2022-05-20,141193,7907,385,May
58,How To Become A Bollywood Star - Casting Director Panchami Ghavri | The Ranveer Show 202,2022-05-17,143450,4744,579,May
59,"Kiara Advani On Relationships, Long-Term Love & Psychology | The Ranveer Show 201",2022-05-13,1127701,45959,1677,May
60,Can A Youtuber Become A Billionaire? BeerBiceps and Manish Pandey | The Ranveer Show 200,2022-05-10,151868,7282,600,May
61,"Prateek Kuhad Opens Up - Love, Criticism, Growth & Everything In Between | The Ranveer Show 199",2022-05-06,103038,4061,224,May
62,#mentoo Rights and Laws Explained ft. Deepika Bhardwaj | The Ranveer Show 198,2022-05-03,210991,12468,1323,May
63,Must Watch For All 20-45 YOs | Money Mistakes You Make ft. Sandeep Jethwani | The Ranveer Show 197,2022-04-29,365084,13299,514,Apr
64,"Ajay Devgn Opens Up On His Bollywood Career, Family Life & Success | The Ranveer Show 196",2022-04-26,436716,17713,1468,Apr
65,Want To Evolve To Your Next Form? Amogh Lila Prabhu On Spiritual Evolution | The Ranveer Show 195,2022-04-22,339404,17962,1029,Apr
66,Shahid Kapoor - Dark Horse Of Bollywood | The Ranveer Show 194,2022-04-19,707127,34279,1096,Apr
67,"Sanjay Dutt Opens Up On Drugs, Jail & Cancer | The Ranveer Show 193",2022-04-15,1260240,63585,1856,Apr
68,5 TV Shows That I Recommend To EVERYONE - 2022 Version | The Ranveer Show 192,2022-04-12,171251,7937,419,Apr
69,26/11 Terror Attacks Broken Down By Chief Strategist IPS Sivanandhan | The Ranveer Show 191,2022-04-08,308878,15916,637,Apr
70,1 Life-Changing Advice My Mom Gave Me,2022-04-05,124294,7237,132,Apr
71,Why Short Content Is Killing My Career | The 2022 Social Media Manual | The Ranveer Show 190,2022-04-01,83674,5610,218,Apr
72,2 Smartest Friends Teach Me Big Money Secrets ft. Ayush & Yash | The Ranveer Show 189,2022-03-29,86106,3704,249,Mar
73,Secrets Of John Abraham You Didn't Know About | The Ranveer Show 188,2022-03-25,610996,31384,1854,Mar
74,"Is India Secular? Writer Ashwin Sanghi On History, Politics & Storytelling | The Ranveer Show 187",2022-03-22,120002,5404,891,Mar
75,How To Become Rich - Banker Explains Money Multiplication Hacks | Nikhil A | TheRanveerShow 186,2022-03-19,177079,6511,546,Mar
76,My HONEST Business Case Study - Strategies & Secrets - BeerBiceps TRUE Story | The Ranveer Show 185,2022-03-15,140296,7228,333,Mar
77,"Sikhism From A 2022 Perspective, Spirituality & Guru Nanak’s Gift @Nanak Naam| The Ranveer Show 184",2022-03-11,198681,9999,1283,Mar
78,"My Life As An Adventurer - Ghosts, Mountains & Animal Death, Dr. Saurabh Rane | The Ranveer Show 183",2022-03-08,466633,19907,639,Mar
79,Sadhguru's Message For Young Citizens Of The World | Save Soil | The Ranveer Show 182,2022-03-04,680719,35354,1949,Mar
80,40 Lakhs+ Pay Packages Without a College Degree? Watch This ft Pratham Mittal | The Ranveer Show 181,2022-03-01,389275,16914,910,Mar
81,"Dear Indian Women, Dr. Kiran Bedi Has A Lot To Say To You | The Ranveer Show 180",2022-02-25,121136,6900,433,Feb
82,State Of War Between Russia & Ukraine Explained By Abhijit Chavda | The Ranveer Show 179,2022-02-23,767518,35580,1878,Feb
83,"Jemimah Rodrigues On Women In Sports, IPL & World Cup | The Ranveer Show 178",2022-02-22,181453,8857,485,Feb
84,Aghoris Explained - Black Magic & Spiritual Growth ft. Mayur Kalbag | The Ranveer Show 177,2022-02-18,698812,30410,1670,Feb
85,Earn ₹10 Lakh Monthly - 6 High Paying Jobs Of The Metaverse | BeerBiceps Web3,2022-02-15,233728,13165,631,Feb
86,My Failed Love Life - Explained By My Best Friend Nandini Shenoy | The Ranveer Show 176,2022-02-14,412524,15436,680,Feb
87,Shakun Batra On The Process Of Filmmaking & Direction | Secrets Of Bollywood | The Ranveer Show 175,2022-02-11,127297,3711,270,Feb
88,"Insults, Love & Crazy Pop-Culture References By Nandini & Viraj | The Ranveer Show 174",2022-02-10,95194,3574,305,Feb
89,ZERODHA's Nikhil Kamath On How To Make MONEY In 2022 | The Ranveer Show 173,2022-02-08,117213,4741,629,Feb
90,College Failures To Successful Entrepreneurs ft. Varun Duggi & Viraj Sheth | The Ranveer Show 172,2022-02-04,101889,4188,376,Feb
91,BeerBiceps DREAM House Tour 🏠,2022-02-02,1649964,60147,2189,Feb
92,UNKNOWN & Unexplored Side Of The Creator Economy ft. Viraj Sheth | The Ranveer Show 171,2022-01-28,133059,6543,578,Jan
93,A Day In The Life Of An IAS Officer ft. Mr. Vivek Atray | The Ranveer Show 170,2022-01-25,139336,6164,483,Jan
94,"Real TRUTH Behind Mahabharata, Ramayana & Spaceships ft. Dr. Vineet |The Ranveer Show 169",2022-01-21,1478575,55698,3473,Jan
95,Shaolin Warrior Monk Harshh Verma Shares His Experience In China | The Ranveer Show 168,2022-01-18,194042,8277,627,Jan
96,Your Phones/Computers Are Hacked - Saket Modi On Cyber Crime | The Ranveer Show 167,2022-01-14,496781,22411,1160,Jan
97,Air Force Veteran Anil Chopra Shares War Stories & Secrets | Air Force 🇮🇳 | The Ranveer Show 166,2022-01-11,155560,6865,528,Jan
98,"India's NEXT BIG Global Moment - Economy, Policies & Military ft. Dr. Pillai | The Ranveer Show 165",2022-01-07,231558,11967,991,Jan
99,Swami Mukundananda - What Dark Energies & Hatred Can Do To You? | The Ranveer Show 164,2022-01-04,469040,21715,1545,Jan
100,Facts About Drugs You Didn't Know | WEED Explained By Neurologist Dr. Sid | The Ranveer Show 163,2021-12-31,628685,19857,1064,Dec
101,IAS Vivek Atray Shares His Experience On Spirituality & Meditation | The Ranveer Show 162,2021-12-28,305431,13145,764,Dec
102,Crime World & Police - What Happened In The 1990s In Mumbai | IPS Sivanandhan | The Ranveer Show 161,2021-12-24,400988,18470,1190,Dec
103,Left Bollywood Industry For Tiger Conservation - Hans Dalal’s Crazy Stories | The Ranveer Show 160,2021-12-21,207634,9696,436,Dec
104,Left Brain Vs Right Brain - Dr. Sid Warrier On Insanity & Brain Secrets | The Ranveer Show 159,2021-12-17,455179,19990,1077,Dec
105,"The All New Indian Army, Fire Power & Technology ft. Maj. Gen. G.D. Bakshi | The Ranveer Show 158",2021-12-13,371445,20976,1016,Dec
106,All You Need To Know About Metaverse - Explained SIMPLY ft. Anshul Rustaggi | The Ranveer Show 157,2021-12-10,413517,16927,989,Dec
107,India Will Lead In E-Sports & Blockchain ft. Anshul Rustaggi | The Ranveer Show 156,2021-12-07,183392,8308,372,Dec
108,"Abhishek Bachchan Opens Up On Parenthood, Film Career & Family | The Ranveer Show 155",2021-12-03,655720,20375,1161,Dec
109,Himalayan Temple & Crazy Experiences | Honest Story Of My Visit To A Shaktipeeth @Sushant Divgikar,2021-11-30,231298,13424,438,Nov
110,Plan Retirement By Investing In Stock - Master Tips ft. @Vivek Bajaj | The Ranveer Show 154,2021-11-26,254249,10039,787,Nov
111,10 Sure-Shot Money Making Tips Of 2022 ft. Viraj Sheth | The Ranveer Show 153,2021-11-23,335906,21227,692,Nov
112,Got Attacked By A Shark - Captain Sid On Escaping Death ft. Captain Sid | The Ranveer Show 152,2021-11-19,131796,6271,191,Nov
113,Sea Captain Shares His INSANE Adventure Stories ft. Siddharth Chakravarty | The Ranveer Show 151,2021-11-16,159417,7184,248,Nov
114,Inside The Mind Of A Mad Scientist - Abhijit Chavda On Science Fiction & Math | The Ranveer Show 150,2021-11-12,400764,18321,1449,Nov
115,Rs.2.5 Lakhs+ Jobs Without A College Degree - This is How | The Ranveer Show 149,2021-11-05,821678,15353,741,Nov
116,My Conversations With God 🙏 | BeerBiceps Spirituality - Ask Ranveer,2021-11-02,110697,8540,568,Nov
117,The INSANE LIFE Of Shalini Vadhera | Ready Set Jet | The Ranveer Show 148,2021-10-29,79497,2865,175,Oct
118,What Dying Feels Like & How To Prepare For It ft. Gauranga Das | Garud Puran | The Ranveer Show,2021-10-26,160024,9842,483,Oct
119,Brain Hacks For Money & Growth With Neurologist Dr. Sid Warrier | The Ranveer Show 147,2021-10-22,1086907,47690,1361,Oct
120,Become A Crypto MILLIONAIRE | Cryptocurrencies For Beginners - Explained | BeerBiceps,2021-10-19,111332,7869,1161,Oct
121,"Taapsee Pannu's Unstoppable Drive For Career, Success & Work-Life Balance | The Ranveer Show 146",2021-10-15,389575,18171,1690,Oct
122,3 ICONIC Books That Changed My Life ft. Ranveer Allahbadia | Book Recommendations 2021 | BeerBiceps,2021-10-12,325005,17349,427,Oct
123,The History You WISH You Were Taught In School ft. Abhijit Chavda | The Ranveer Show 145,2021-10-08,522570,24699,1865,Oct
124,ALIENS And The Mystery Of BLACK HOLES Explained ft. Abhi & Niyu | The Ranveer Show,2021-10-05,541568,31146,809,Oct
125,Unspoken Story Of Kargil War - Colonel Krishnan Srinivasan | Shershaah | The Ranveer Show 144,2021-10-01,339666,12469,566,Oct
126,8 Successful People Explain How To Beat Self-Doubt Like A Warrior | The Ranveer Show,2021-09-28,204222,12787,361,Sep
127,"Truths About Hinduism - Black Magic, Rebirth & Ghosts ft. Devdutt Pattanaik | The Ranveer Show 143",2021-09-24,371121,13196,2397,Sep
128,THIS IS HOW He Made A Local Company Global ft. Marico Founder Harsh Mariwala | The Ranveer Show 142,2021-09-21,113791,5400,241,Sep
129,10 S*x Life Enhancing Techniques You Wish You Knew Earlier | The Ranveer Show 141,2021-09-17,907225,52645,1253,Sep
130,Radhika Gupta’s Inspiring Story! | Heart to Heart - Honest Conversation | The Ranveer Show,2021-09-14,59878,2923,200,Sep
131,My HONEST Spiritual Journey (Part 2) - BeerBiceps True Story | The Ranveer Show 140,2021-09-10,271758,15468,1194,Sep
132,My HONEST Spiritual Journey (Part 1) - BeerBiceps True Story | The Ranveer Show 139,2021-09-07,539271,26297,2538,Sep
133,How I Became A Start-Up Investor In America ft. Kavita Gupta | The Ranveer Show 138,2021-09-03,174772,5266,384,Sep
134,Major Gaurav Arya - Truth About India Vs. Pakistan and China | The Ranveer Show 137,2021-08-31,930624,48376,2951,Aug
135,“I’ve Seen Things NOBODY Has Ever Seen Before” - Adventurer Devang Thapliyal | The Ranveer Show 136,2021-08-27,1692254,57682,1760,Aug
136,This Monk Will Teach You 1000 Year-Old Brain Hacks ft. Dandapani | The Ranveer Show 135,2021-08-24,615691,25753,1487,Aug
137,"Man Made Virus, Intention behind it, Modern Wars & More ft. Rajiv Malhotra | The Ranveer Show 134",2021-08-20,558941,19667,2442,Aug
138,"Why We QUIT Non-Veg? - Tamannaah Bhatia, Shilpa Shetty, Fittuber, BeerBiceps | The Ranveer Show",2021-08-17,348271,17702,1174,Aug
139,The Special Forces - Mindset and Attitude | The Indian Army | Major Vivek Jacob | The Ranveer Show,2021-08-14,535011,33620,572,Aug
140,He Made My Income Boom - HERE'S HOW ft. Dr. Radhakrishnan Pillai | Chanakya | The Ranveer Show 133,2021-08-13,175094,7685,331,Aug
141,Real STORIES From Special Forces Of The Indian Army ft. Colonel Subin | The Ranveer Show 132,2021-08-10,777889,26866,1187,Aug
142,Sandeep Nailwal On Cryptocurrency & Blockchain | MATIC Founder Polygon | The Ranveer Show 131,2021-08-06,464036,13905,3518,Aug
143,"Startup Growth Hacks, Products, Gaming Industry and more ft. Ryan Hoover | The Ranveer Show 130",2021-08-03,65656,3531,207,Aug
144,Neuroscientist Explains Scary Secrets Of Your Brain | Dr. Baland Jalal | The Ranveer Show 129,2021-07-30,645581,22222,1148,Jul
145,Gauranga Das - Secrets Of The Universe In The Bhagavad Gita | The Ranveer Show 128,2021-07-27,395886,16707,1405,Jul
146,Life-Changing Conversation With The Legendary Monk - Gauranga Das | The Ranveer Show 127,2021-07-23,1139061,42320,2445,Jul
147,Kunal Shah Of Indian Unicorn - CRED On Start-Ups & Productivity Hacks | The Ranveer Show 126,2021-07-20,544379,19642,1279,Jul
148,"Farhan Akhtar on Film Making process, Warrior Mindset, Creativity & Fitness | The Ranveer Show 125",2021-07-16,250824,15604,1598,Jul
149,The BIG Secret To Winning At Life - Explained For Teenagers | Spirituality | The Ranveer Show,2021-07-13,373994,23857,513,Jul
150,"6 Years Of BeerBiceps - Anger, Arrogance & Trauma | The Ranveer Show 124",2021-07-09,105448,6664,466,Jul
151,"Grant Cardone’s life story | Sales, Bravery & A Winner’s Mindset | The Ranveer Show 123",2021-07-06,109307,7506,735,Jul
152,"India, China Or USA? Who's The Next Superpower? Abhijit Chavda On GeoPolitics | The Ranveer Show 122",2021-07-02,716031,27656,3158,Jul
153,"India's TOP Educator Aman Dhattarwal On Productivity, EdTech & The Future | The Ranveer Show 121",2021-06-29,433732,22009,1574,Jun
154,"@Sushant Divgikar - The UNTOLD, Heart-warming Story | Rani KoHEnur | The Ranveer Show 120",2021-06-25,558286,28447,2587,Jun
155,How To Manifest - Step By Step Explanation By Luke Coutinho & BeerBiceps | The Ranveer Show,2021-06-22,813545,43610,1232,Jun
156,Viswanathan Anand - The Legendary Chess Grandmaster | The Ranveer Show 119,2021-06-18,196435,11497,881,Jun
